ID,type_ID,company_ID,stock,price,expireDate,expireStatus,title,description
18FA0320-51B3-E04F-1900-01BE8A15BE52,61890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,140,800,2024-11-01 00:00:00,,Steel Frame Model G,High-strength steel frame for heavy loads
19FA0320-51B3-E04F-1900-01BE8A15BE52,61890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,130,850,2024-12-01 00:00:00,,Steel Frame Model H,Pre-assembled steel frame for quick installation
1AFA0320-51B3-E04F-1900-01BE8A15BE52,61890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,120,900,2025-01-01 00:00:00,,Steel Frame Model I,Eco-friendly steel frame made from recycled materials
1BFA0320-51B3-E04F-1900-01BE8A15BE52,61890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,110,950,2025-02-01 00:00:00,,Steel Frame Model J,Compact steel frame for small-scale projects
1CFA0320-51B3-E04F-1900-01BE8A15BE52,4E890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,300,300,2023-08-01 00:00:00,,Aluminum Sheet Type A,Premium cut aluminum sheets for industrial use
1DFA0320-51B3-E04F-1900-01BE8A15BE52,4E890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,250,350,2023-09-01 00:00:00,,Aluminum Sheet Type B,Extra-thin aluminum sheets for precise applications
1EFA0320-51B3-E04F-1900-01BE8A15BE52,4E890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,200,400,2023-10-01 00:00:00,,Aluminum Sheet Type C,Heat-resistant aluminum sheets for high-temperature applications
1FFA0320-51B3-E04F-1900-01BE8A15BE52,4E890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,180,450,2023-11-01 00:00:00,,Aluminum Sheet Type D,Anodized aluminum sheets for enhanced durability
20FA0320-51B3-E04F-1900-01BE8A15BE52,4E890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,160,500,2023-12-01 00:00:00,,Aluminum Sheet Type E,Flexible aluminum sheets for bending and shaping
21FA0320-51B3-E04F-1900-01BE8A15BE52,4E890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,140,550,2024-01-01 00:00:00,,Aluminum Sheet Type F,High-purity aluminum sheets for electronic applications
